1.892,0.96725,1.4862499,1.2365,0.81200004,0.70175,2,2,2,2,1,1,2,30.7404
1.436,1.6055,1.9355,1.3594999,1.2372501,1.27475,3,3,2,2,1,1,1,49.605
1.43525,1.625,1.0985,1.85225,1.2005,1.74125,3,2,3,2,2,2,1,43.4097
1.03925,1.1472499,1.7975,1.007,0.986,1.02875,2,2,2,1,1,2,2,31.1675
1.3895,1.1615,1.04375,0.5705,1.53575,1.2327499,3,3,2,1,2,1,2,103.772
1.4660001,0.81799996,0.821,1.2455001,0.86074996,1.42925,2,2,2,3,2,2,1,82.8532
0.6665,0.59000003,1.1847501,1.3887501,1.0534999,1.8485,2,1,2,3,2,2,1,98.231
1.145,1.8185,1.535,0.87275004,1.4045,0.848,1,3,2,2,1,2,2,39.6331
1.67825,1.694,1.9235001,1.748,0.53075,1.442,3,2,2,2,2,2,2,32.6168
1.5747501,1.199,0.695,1.9745001,1.9355,1.84925,1,2,1,2,1,1,1,47.6462
1.2995,0.662,1.2335,1.27925,1.865,1.24025,2,1,2,2,1,1,2,63.7554
1.799,1.92725,1.13975,0.842,0.65975,0.65675,2,2,3,2,1,2,1,36.3466
1.66775,1.35425,1.9145,1.5935,0.83075,0.65,2,3,1,2,1,2,2,48.7336
1.37675,1.934,1.16225,0.91925,1.9580001,0.56075,2,3,1,2,1,1,1,68.5194
0.8675,1.1225,0.8945,1.90325,1.99175,0.9935,2,2,1,2,1,1,2,37.4132
1.54925,1.541,0.82925,1.48925,0.653,1.55825,1,3,3,1,2,2,1,76.6862
1.88675,0.90575004,0.95000005,1.511,0.82175004,1.175,3,2,3,1,2,2,1,78.3585
0.788,1.41725,1.943,1.75475,0.88625,0.94850004,3,2,2,3,1,1,2,56.7416
1.69475,1.2965,1.70075,1.031,1.5635,0.71225,1,1,1,3,2,2,2,79.1129
0.7865,0.875,1.1705,0.878,1.1,0.84875,3,3,3,3,2,2,1,69.1512
1.99025,1.97225,1.66325,1.1802499,1.76375,1.75925,1,1,2,1,1,2,1,15.8032
1.00775,1.22825,1.9445,1.31825,1.41125,0.5345,2,1,2,3,2,1,2,147.338
1.80275,1.706,1.505,0.59525,1.48475,0.90875,3,3,3,2,2,2,1,91.692
1.3565,0.99575,0.87049997,1.3512499,1.7435,1.67525,2,2,2,2,1,2,1,29.4058
1.83425,1.8725001,0.6845,1.2507501,1.69925,1.0745001,2,3,1,2,2,2,2,90.8379
1.5965,1.32875,0.5645,1.93475,1.11425,1.89725,2,2,2,3,2,2,2,78.5818
0.8105,1.7525,0.89975,1.44425,0.99275005,0.764,2,1,3,2,2,1,1,119.127
0.797,1.91075,0.6305,1.06925,1.21925,1.84325,2,2,1,2,1,1,1,64.1244
0.57575,1.4345,1.0595,0.57125,1.448,1.2409999,2,2,3,1,2,1,2,149.116
1.07225,1.61825,0.65825,1.4315,1.9985,1.1570001,2,2,2,2,2,2,1,74.2584
0.716,1.29725,0.521,0.872,1.724,0.51125,1,2,1,2,1,1,1,83.5957
1.4742501,1.898,0.7115,1.9355,0.73025,1.8005,3,3,1,3,1,1,2,46.3649
0.9515,0.98825,0.96650004,1.6775,1.73525,1.9842501,2,3,3,1,1,2,1,27.4427
1.1472499,0.76925004,0.95525,1.89425,0.78425,1.68725,2,3,2,2,1,2,2,34.6498
