Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20,Column21,Column22,Column23,Column24,Column25,Column26,Column27,Column28,Column29,Column30,Column31,Column32,Column33,Column34,Column35
42,10,1,1,1,1,1,2,3,5,4,5,0,0.77,0.4875,0.825,1.16,0.22,15,0.23,0.5125,0.425,0.44,0.53,0,0.77,0.77,0.39000005,0.65999997,1,0.23,0.23,0.41,0.34,2
42,10,1,1,1,1,1,2,3,5,4,5,0,0.57000005,0.18750006,0.47499996,0.8,0.155,15,0.28,0.575,0.55,0.98,0.46,0,0.57000005,0.57000005,0.14999999,0.38,1,0.28,0.28,0.46,0.44,2
42,10,1,1,1,1,1,2,3,3,4,5,0,0.71000004,0.3,0.7375,1,0.2475,15,0.29,0.95,0.5125,1,0.5025,0,0.71000004,0.71000004,0.24000001,0.59000003,1,0.29,0.29,0.76,0.41,2
42,10,1,1,1,1,1,2,3,5,4,2,0,0.51,0.72499996,0.76250005,0.5400001,0.12250001,15,0.17,0.1875,0.0875,0.88,0.365,0,0.51,0.51,0.58000004,0.61,1,0.17,0.17,0.15,0.07,2
42,10,1,1,1,1,1,2,3,5,4,5,0,0.5400001,0.21249998,0.525,0.120000005,0.0475,15,0.29999998,0.8125,0.5,1.14,0.545,0,0.5400001,0.5400001,0.16999999,0.42000002,1,0.29999998,0.29999998,0.65,0.4,2
42,10,1,1,1,1,1,2,3,5,4,5,0,0.48,0.17500007,0.39999998,0.78,0.24000001,15,0.52,1.0749999,0.85,1.22,0.51,0,0.48,0.48,0.14000002,0.32,1,0.52,0.52,0.86,0.68,2
42,10,1,1,1,1,1,2,3,3,4,5,0,0.49,0.26250005,0.7125,0.35999995,0.2475,15,0.31,0.575,0.5375,0.90000004,0.5025,0,0.49,0.49,0.20999998,0.57,1,0.31,0.31,0.46,0.43,2
42,10,1,1,1,1,1,2,3,5,4,2,0,0.43,0.34999996,0.62500006,0.4600001,0.10250001,15,0.23,0.55,0.19999999,0.94,0.37750003,0,0.43,0.43,0.28000003,0.5,1,0.23,0.23,0.44,0.16,2
42,10,1,1,1,1,1,2,3,5,4,3,0,0.49,0.33749998,0.71250004,0.46000004,0.10000001,15,0.18,0.5625,0.125,0.94,0.38000003,0,0.49,0.49,0.27000004,0.57,1,0.18,0.18,0.45,0.1,2
42,10,1,1,1,1,1,2,3,3,4,5,0,0.70000005,0.12500004,0.9375,1.22,0.215,15,0.28,0.48749998,0.3125,0.28,0.535,0,0.70000005,0.70000005,0.100000024,0.75,1,0.28,0.28,0.39,0.25,2
42,10,1,1,1,1,1,2,3,5,4,2,0,0.47000003,0.4375,0.75000006,0.82000005,0.11250001,15,0.39,0.7125,0.325,0.9,0.51750004,0,0.47000003,0.47000003,0.35000005,0.6,1,0.39,0.39,0.57,0.26,2
42,10,1,1,1,1,1,2,3,3,4,5,0,0.53000003,0.40000004,0.9375,0.62000006,0.215,15,0.28,0.48749998,0.3125,0.98,0.535,0,0.53000003,0.53000003,0.32000002,0.75,1,0.28,0.28,0.39,0.25,2
42,10,1,1,1,1,1,2,3,5,4,2,0,0.51,0.72499996,0.76250005,0.5400001,0.12250001,15,0.17,0.1875,0.0875,0.88,0.365,0,0.51,0.51,0.58000004,0.61,1,0.17,0.17,0.15,0.07,2
42,10,1,1,1,1,1,2,3,5,4,5,0,0.47,0.45,0.5875,0.32,0.1275,15,0.34,0.6125,0.4375,1.3199999,0.6,0,0.47,0.47,0.36,0.47,1,0.34,0.34,0.49,0.35,2
42,10,1,1,1,1,1,2,3,3,4,5,0,0.72,0.51250005,0.9375,0.72,0.215,15,0.28,0.48749998,0.3125,1.28,0.535,0,0.72,0.72,0.41000003,0.75,1,0.28,0.28,0.39,0.25,2
42,10,1,1,1,1,1,2,3,5,4,5,0,0.77,0.525,0.825,1.16,0.22,15,0.23,0.5125,0.425,0.44,0.53,0,0.77,0.77,0.42000002,0.65999997,1,0.23,0.23,0.41,0.34,2
42,10,1,1,1,1,1,2,3,5,4,5,0,0.84000003,0.26250005,0.7375,0.46000004,0.1725,15,0.16,0.98749995,0.5125,1.54,0.5775,0,0.84000003,0.84000003,0.21000001,0.59000003,1,0.16,0.16,0.78999996,0.41,2
42,10,1,1,1,1,1,2,3,2,4,5,0,0.53,0.45,0.84999996,0.38,0.120000005,15,0.28,0.6125,0.175,1.26,0.6075,0,0.53,0.53,0.36,0.68,1,0.28,0.28,0.49,0.14,2
42,10,1,1,1,1,1,2,3,5,4,5,0,0.51,0.72499996,0.28750002,0.039999932,0.10249999,15,0.05,0.099999994,0.475,0.86,0.45999998,0,0.51,0.51,0.58000004,0.23,1,0.05,0.05,0.08,0.38,2
42,10,1,1,1,1,1,2,4,3,4,5,0,0.45000005,0.13749999,0.5,0.41999996,0.115,15,0.01,0.39999998,0.5,0.5,0.40250003,0,0.45000005,0.45000005,0.11,0.4,1,0.01,0.01,0.32,0.4,2
42,10,1,1,1,1,1,2,3,4,4,5,0,0.3,0.13749996,0.67499995,0.73999995,0.02,15,0.13,0.5125,0.1375,0.58,0.34750003,0,0.3,0.3,0.11,0.54,1,0.13,0.13,0.41,0.11,2
42,9,1,1,1,1,1,2,3,4,3,5,0,0.42000002,0.099999964,0.07500003,0.31999996,0.13999999,15,0.05,0.475,0.5875,0.94,0.37,0,0.42000002,0.42000002,0.08000003,0.059999987,1,0.05,0.05,0.38,0.47,2
42,10,1,1,1,1,1,2,4,3,4,5,0,0.45000005,0.13749999,0.5,0.41999996,0.115,15,0.01,0.39999998,0.5,0.5,0.40250003,0,0.45000005,0.45000005,0.11,0.4,1,0.01,0.01,0.32,0.4,2
42,10,1,1,1,1,1,2,3,3,4,5,0,0.72,0.51250005,0.9375,0.72,0.215,15,0.28,0.48749998,0.3125,1.28,0.535,0,0.72,0.72,0.41000003,0.75,1,0.28,0.28,0.39,0.25,2
42,10,1,1,1,1,1,2,3,5,4,5,0,0.77,0.4875,0.825,0.8399999,0.22,15,0.23,0.5125,0.425,0.44,0.53,0,0.77,0.77,0.39000005,0.65999997,1,0.23,0.23,0.41,0.34,2
42,10,1,1,1,1,1,2,3,5,4,5,0,0.77,0.4875,0.825,0.8399999,0.22,15,0.23,0.5125,0.425,0.44,0.53,0,0.77,0.77,0.39000005,0.65999997,1,0.23,0.23,0.41,0.34,2
42,10,1,1,1,1,1,2,3,3,4,5,0,0.70000005,0.12500004,0.9375,1.22,0.215,15,0.28,0.48749998,0.3125,0.28,0.535,0,0.70000005,0.70000005,0.100000024,0.75,1,0.28,0.28,0.39,0.25,2
42,10,1,1,1,1,1,2,3,5,4,5,0,0.48,0.17500007,0.39999998,0.78,0.24000001,15,0.52,1.0749999,0.85,1.22,0.51,0,0.48,0.48,0.14000002,0.32,1,0.52,0.52,0.86,0.68,2
42,10,1,1,1,1,1,2,3,3,4,5,0,0.53000003,0.40000004,0.9375,0.62000006,0.215,15,0.28,0.48749998,0.3125,0.98,0.535,0,0.53000003,0.53000003,0.32000002,0.75,1,0.28,0.28,0.39,0.25,2
42,10,1,1,1,1,1,2,3,5,4,5,0,0.57000005,0.18750006,0.47499996,0.8,0.155,15,0.28,0.575,0.55,0.98,0.46,0,0.57000005,0.57000005,0.14999999,0.38,1,0.28,0.28,0.46,0.44,2
42,10,1,1,1,1,1,2,3,5,4,3,0,0.49,0.33749998,0.71250004,0.46000004,0.10000001,15,0.18,0.5625,0.125,0.94,0.38000003,0,0.49,0.49,0.27000004,0.57,1,0.18,0.18,0.45,0.1,2
42,10,1,1,1,1,1,2,3,5,4,5,0,0.77,0.4875,0.825,1.16,0.22,15,0.23,0.5125,0.425,0.44,0.53,0,0.77,0.77,0.39000005,0.65999997,1,0.23,0.23,0.41,0.34,2
42,10,1,1,1,1,1,2,3,3,4,5,0,0.71000004,0.3,0.7375,1,0.2475,15,0.29,0.95,0.5125,1,0.5025,0,0.71000004,0.71000004,0.24000001,0.59000003,1,0.29,0.29,0.76,0.41,2
42,10,1,1,1,1,1,2,3,3,4,5,0,0.49,0.26250005,0.7125,0.35999995,0.2475,15,0.31,0.575,0.5375,0.90000004,0.5025,0,0.49,0.49,0.20999998,0.57,1,0.31,0.31,0.46,0.43,2
42,10,1,1,1,1,1,2,3,5,4,5,0,0.46,0.46250004,0.9625,0.21999991,0.1275,15,0.35,0.59999996,0.0625,1.4200001,0.6,0,0.46,0.46,0.37000003,0.77,1,0.35,0.35,0.48,0.05,2
42,10,1,1,1,1,1,2,3,5,4,5,0,0.77,0.55,0.825,1.16,0.22,15,0.23,0.5125,0.425,0.44,0.53,0,0.77,0.77,0.44000003,0.65999997,1,0.23,0.23,0.41,0.34,2
42,10,1,1,1,1,1,2,3,5,4,2,0,0.47000003,0.4375,0.75000006,0.82000005,0.11250001,15,0.39,0.7125,0.325,0.9,0.51750004,0,0.47000003,0.47000003,0.35000005,0.6,1,0.39,0.39,0.57,0.26,2
42,10,1,1,1,1,1,2,3,5,4,2,0,0.51,0.72499996,0.76250005,0.5400001,0.12250001,15,0.17,0.1875,0.0875,0.88,0.365,0,0.51,0.51,0.58000004,0.61,1,0.17,0.17,0.15,0.07,2
42,10,1,1,1,1,1,2,3,4,4,5,0,0.3,0.13749996,0.67499995,0.73999995,0.02,15,0.13,0.5125,0.1375,0.58,0.34750003,0,0.3,0.3,0.11,0.54,1,0.13,0.13,0.41,0.11,2
42,10,1,1,1,1,1,2,3,3,4,5,0,0.56,0.52500004,0.7375,0.119999945,0.1325,15,0.26,0.48749998,0.5125,1.26,0.6175,0,0.56,0.56,0.42000002,0.59000003,1,0.26,0.26,0.39,0.41,2
42,10,1,1,1,1,1,2,3,5,4,5,0,0.63,0.52500004,0.31250003,0.92,0.09749999,15,0.09,0.325,0.45000002,0.84,0.4425,0,0.63,0.63,0.42000002,0.25,1,0.09,0.09,0.26,0.36,2
42,10,1,1,1,1,1,2,3,5,4,5,0,0.8,0.42500007,0.87500006,0.22000015,0.1525,15,0.12,0.5875,0.325,1.48,0.5075,0,0.8,0.8,0.34000003,0.7,1,0.12,0.12,0.47,0.26,2
42,10,1,1,1,1,1,2,3,5,4,2,0,0.51,0.72499996,0.76250005,0.5400001,0.12250001,15,0.17,0.1875,0.0875,0.88,0.365,0,0.51,0.51,0.58000004,0.61,1,0.17,0.17,0.15,0.07,2
42,10,1,1,1,1,1,2,3,5,4,5,0,0.47,0.45,0.5875,0.32,0.1275,15,0.34,0.6125,0.4375,1.3199999,0.6,0,0.47,0.47,0.36,0.47,1,0.34,0.34,0.49,0.35,2
42,10,1,1,1,1,1,2,3,2,4,5,0,0.53,0.45,0.84999996,0.38,0.120000005,15,0.28,0.6125,0.175,1.26,0.6075,0,0.53,0.53,0.36,0.68,1,0.28,0.28,0.49,0.14,2
42,10,1,1,1,1,1,2,3,5,4,5,0,0.77,0.525,0.825,1.16,0.22,15,0.23,0.5125,0.425,0.44,0.53,0,0.77,0.77,0.42000002,0.65999997,1,0.23,0.23,0.41,0.34,2
42,10,1,1,1,1,1,2,3,5,4,5,0,0.51,0.72499996,0.28750002,0.039999932,0.10249999,15,0.05,0.099999994,0.475,0.86,0.45999998,0,0.51,0.51,0.58000004,0.23,1,0.05,0.05,0.08,0.38,2
42,10,1,1,1,1,1,2,3,5,4,5,0,0.77,0.4875,0.825,0.8399999,0.22,15,0.23,0.5125,0.425,0.44,0.53,0,0.77,0.77,0.39000005,0.65999997,1,0.23,0.23,0.41,0.34,2
42,10,1,1,1,1,1,2,3,5,4,3,0,0.42000002,0.34999996,0.85,0.81999993,0.135,15,0.06,0.3875,0.049999997,0.4,0.33750004,0,0.42000002,0.42000002,0.27999997,0.67999995,1,0.06,0.06,0.31,0.04,2
42,10,1,1,1,1,1,2,3,5,4,5,0,0.5400001,0.21249998,0.525,0.120000005,0.0475,15,0.29999998,0.8125,0.5,1.14,0.545,0,0.5400001,0.5400001,0.16999999,0.42000002,1,0.29999998,0.29999998,0.65,0.4,2
42,10,1,1,1,1,1,2,3,5,4,5,0,0.84000003,0.26250005,0.7375,0.46000004,0.1725,15,0.16,0.98749995,0.5125,1.54,0.5775,0,0.84000003,0.84000003,0.21000001,0.59000003,1,0.16,0.16,0.78999996,0.41,2
42,9,1,1,1,1,1,2,3,4,3,5,0,0.42000002,0.099999964,0.07500003,0.31999996,0.13999999,15,0.05,0.475,0.5875,0.94,0.37,0,0.42000002,0.42000002,0.08000003,0.059999987,1,0.05,0.05,0.38,0.47,2
42,10,1,1,1,1,1,2,3,5,4,5,0,0.84000003,0.26250005,0.7375,0.46000004,0.1725,15,0.16,0.98749995,0.5125,1.54,0.5775,0,0.84000003,0.84000003,0.21000001,0.59000003,1,0.16,0.16,0.78999996,0.41,2
42,10,1,1,1,1,1,2,3,5,4,2,0,0.76000005,0.5,0.6875,0.91999996,0.16999999,15,0.08,0.5875,0.39999998,0.86,0.5425,0,0.76000005,0.76000005,0.4,0.55,1,0.08,0.08,0.47,0.32,2
42,10,1,1,1,1,1,2,3,3,4,5,0,0.49,0.26250005,0.7125,0.35999995,0.2475,15,0.31,0.575,0.5375,0.90000004,0.5025,0,0.49,0.49,0.20999998,0.57,1,0.31,0.31,0.46,0.43,2
42,10,1,1,1,1,1,2,3,5,4,3,0,0.49,0.33749998,0.71250004,0.46000004,0.10000001,15,0.18,0.5625,0.125,0.94,0.38000003,0,0.49,0.49,0.27000004,0.57,1,0.18,0.18,0.45,0.1,2
42,10,1,1,1,1,1,2,3,2,4,5,0,0.53,0.45,0.84999996,0.38,0.120000005,15,0.28,0.6125,0.175,1.26,0.6075,0,0.53,0.53,0.36,0.68,1,0.28,0.28,0.49,0.14,2
42,10,1,1,1,1,1,2,4,3,4,5,0,0.45000005,0.13749999,0.5,0.41999996,0.115,15,0.01,0.39999998,0.5,0.5,0.40250003,0,0.45000005,0.45000005,0.11,0.4,1,0.01,0.01,0.32,0.4,2
42,10,1,1,1,1,1,2,3,5,4,5,0,0.77,0.4875,0.825,0.8399999,0.22,15,0.23,0.5125,0.425,0.44,0.53,0,0.77,0.77,0.39000005,0.65999997,1,0.23,0.23,0.41,0.34,2
42,10,1,1,1,1,1,2,3,3,4,5,0,0.56,0.52500004,0.7375,0.119999945,0.1325,15,0.26,0.48749998,0.5125,1.26,0.6175,0,0.56,0.56,0.42000002,0.59000003,1,0.26,0.26,0.39,0.41,2
42,10,1,1,1,1,1,2,3,5,4,5,0,0.77,0.55,0.825,1.16,0.22,15,0.23,0.5125,0.425,0.44,0.53,0,0.77,0.77,0.44000003,0.65999997,1,0.23,0.23,0.41,0.34,2
42,10,1,1,1,1,1,2,3,5,4,5,0,0.57000005,0.18750006,0.47499996,0.8,0.155,15,0.28,0.575,0.55,0.98,0.46,0,0.57000005,0.57000005,0.14999999,0.38,1,0.28,0.28,0.46,0.44,2
42,10,1,1,1,1,1,2,3,3,4,5,0,0.71000004,0.3,0.7375,1,0.2475,15,0.29,0.95,0.5125,1,0.5025,0,0.71000004,0.71000004,0.24000001,0.59000003,1,0.29,0.29,0.76,0.41,2
42,10,1,1,1,1,1,2,3,5,4,5,0,0.77,0.4875,0.825,1.16,0.22,15,0.23,0.5125,0.425,0.44,0.53,0,0.77,0.77,0.39000005,0.65999997,1,0.23,0.23,0.41,0.34,2
42,10,1,1,1,1,1,2,3,5,4,2,0,0.47000003,0.4375,0.75000006,0.82000005,0.11250001,15,0.39,0.7125,0.325,0.9,0.51750004,0,0.47000003,0.47000003,0.35000005,0.6,1,0.39,0.39,0.57,0.26,2
42,10,1,1,1,1,1,2,3,5,4,5,0,0.77,0.4875,0.825,0.8399999,0.22,15,0.23,0.5125,0.425,0.44,0.53,0,0.77,0.77,0.39000005,0.65999997,1,0.23,0.23,0.41,0.34,2
42,10,1,1,1,1,1,2,3,5,4,5,0,0.77,0.4875,0.825,0.8399999,0.22,15,0.23,0.5125,0.425,0.44,0.53,0,0.77,0.77,0.39000005,0.65999997,1,0.23,0.23,0.41,0.34,2
42,10,1,1,1,1,1,2,3,4,4,5,0,0.3,0.13749996,0.67499995,0.73999995,0.02,15,0.13,0.5125,0.1375,0.58,0.34750003,0,0.3,0.3,0.11,0.54,1,0.13,0.13,0.41,0.11,2
42,10,1,1,1,1,1,2,3,3,4,5,0,0.71000004,0.28750002,0.7375,0.76,0.2475,15,0.29,0.9375,0.5125,1,0.5025,0,0.71000004,0.71000004,0.23000002,0.59000003,1,0.29,0.29,0.75,0.41,2
42,10,1,1,1,1,1,2,3,5,4,5,0,0.51,0.72499996,0.28750002,0.039999932,0.10249999,15,0.05,0.099999994,0.475,0.86,0.45999998,0,0.51,0.51,0.58000004,0.23,1,0.05,0.05,0.08,0.38,2
42,10,1,1,1,1,1,2,3,5,4,5,0,0.5,0.375,0.85,0.54,0.042499997,15,0.3,0.625,0.14999999,0.92,0.43,0,0.5,0.5,0.3,0.68,1,0.3,0.3,0.5,0.12,2
42,10,1,1,1,1,1,2,3,3,4,5,0,0.53000003,0.40000004,0.9375,0.62000006,0.215,15,0.28,0.48749998,0.3125,0.98,0.535,0,0.53000003,0.53000003,0.32000002,0.75,1,0.28,0.28,0.39,0.25,2
42,10,1,1,1,1,1,2,3,5,4,5,0,0.8,0.42500007,0.87500006,0.22000015,0.1525,15,0.12,0.5875,0.325,1.48,0.5075,0,0.8,0.8,0.34000003,0.7,1,0.12,0.12,0.47,0.26,2
42,10,1,1,1,1,1,2,3,5,4,5,0,0.47,0.45,0.5875,0.32,0.1275,15,0.34,0.6125,0.4375,1.3199999,0.6,0,0.47,0.47,0.36,0.47,1,0.34,0.34,0.49,0.35,2
42,10,1,1,1,1,1,2,3,5,4,5,0,0.46,0.46250004,0.9625,0.21999991,0.1275,15,0.35,0.59999996,0.0625,1.4200001,0.6,0,0.46,0.46,0.37000003,0.77,1,0.35,0.35,0.48,0.05,2
42,10,1,1,1,1,1,2,3,5,4,5,0,0.77,0.525,0.825,1.16,0.22,15,0.23,0.5125,0.425,0.44,0.53,0,0.77,0.77,0.42000002,0.65999997,1,0.23,0.23,0.41,0.34,2
42,10,1,1,1,1,1,2,3,5,4,5,0,0.87,0.725,0.875,0.58,0.2025,15,0.13,0.525,0.375,1.4200001,0.5475,0,0.87,0.87,0.58,0.7,1,0.13,0.13,0.42000002,0.3,2
42,10,1,1,1,1,1,2,3,5,4,2,0,0.51,0.72499996,0.76250005,0.5400001,0.12250001,15,0.17,0.1875,0.0875,0.88,0.365,0,0.51,0.51,0.58000004,0.61,1,0.17,0.17,0.15,0.07,2
42,10,1,1,1,1,1,2,3,5,4,3,0,0.42000002,0.34999996,0.85,0.81999993,0.135,15,0.06,0.3875,0.049999997,0.4,0.33750004,0,0.42000002,0.42000002,0.27999997,0.67999995,1,0.06,0.06,0.31,0.04,2
42,10,1,1,1,1,1,2,3,3,4,5,0,0.70000005,0.12500004,0.9375,1.22,0.215,15,0.28,0.48749998,0.3125,0.28,0.535,0,0.70000005,0.70000005,0.100000024,0.75,1,0.28,0.28,0.39,0.25,2
42,10,1,1,1,1,1,2,3,5,4,2,0,0.51,0.72499996,0.76250005,0.5400001,0.12250001,15,0.17,0.1875,0.0875,0.88,0.365,0,0.51,0.51,0.58000004,0.61,1,0.17,0.17,0.15,0.07,2
