Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15
12.252965,12.084889,6.6467476,16.076591,1,1,1,4,1,1,1,1,1,1,0.655141
17.451887,8.08437,10.8248825,13.514863,1,3,1,1,3,1,2,3,2,2,0.456397
19.938349,15.390926,17.208324,10.006416,1,1,1,1,1,1,2,1,1,1,0.402612
16.220755,6.5475407,9.120963,7.08339,1,1,1,1,1,1,1,1,1,2,0.482556
15.186318,6.64503,18.289774,7.1031113,1,1,1,2,1,1,1,1,1,3,0.527937
19.938349,16.702213,16.379488,13.278224,1,1,1,1,1,1,1,3,1,2,0.392799
18.95882,13.893535,13.5348835,7.1031113,1,1,1,1,1,1,3,1,3,2,0.412912
7.2006,8.326282,18.889519,5.599876,1,1,1,1,1,1,1,1,1,3,1.11344
15.10797,6.5475407,12.420108,15.64623,1,1,1,1,1,1,1,1,1,2,0.518099
9.471768,6.8940268,10.8248825,19.204763,1,1,1,1,1,1,1,1,1,2,0.826395
10.884896,9.496395,19.861042,7.1031113,1,1,1,1,1,1,1,1,1,3,0.736564
16.220755,6.5475407,9.120963,7.08339,1,1,1,1,1,1,1,1,1,2,0.482556
11.073328,11.332551,9.120963,7.08339,1,1,1,1,1,1,1,1,1,3,0.72403
17.085667,14.215281,6.6467476,16.54416,1,1,1,1,1,1,3,1,3,2,0.458337
17.085667,5.671558,6.6467476,16.076591,1,1,1,2,2,1,2,1,1,2,0.464064
18.95882,9.496395,13.717682,7.1031113,1,1,1,1,1,1,1,1,1,3,0.422886
19.79054,7.8123517,17.050602,10.621012,1,1,1,1,1,1,4,1,1,2,0.395513
19.471113,7.4341817,12.668217,10.621012,1,1,1,1,4,1,4,1,4,2,0.404256
18.553211,11.346966,6.215714,18.729372,1,1,1,2,1,1,1,1,1,2,0.42189
19.938349,18.228659,17.929665,14.386048,1,1,1,1,1,1,2,1,1,2,0.392581
18.878307,6.752533,17.929665,6.492811,1,1,1,1,1,1,2,1,1,2,0.414625
16.684738,9.434414,17.929665,13.006758,1,1,1,2,1,1,2,1,1,3,0.480524
6.05306,17.428497,9.120963,16.54416,1,1,1,1,1,1,1,1,1,2,1.29313
7.1646323,6.5475407,14.992966,11.30803,1,1,1,1,1,1,1,1,1,2,1.09251
17.631195,18.228659,17.929665,11.5330515,1,1,1,1,1,1,4,1,1,1,0.455296
5.560895,9.12942,17.547775,11.5330515,1,1,1,1,1,1,1,1,1,3,1.44584
17.404161,10.841106,7.700966,10.837134,1,1,1,4,1,1,1,1,1,2,0.449744
12.635676,8.449274,17.467768,7.1031113,1,4,1,4,1,1,1,4,1,3,0.644986
19.938349,18.452324,15.700979,19.204763,1,2,1,4,1,1,1,1,2,2,0.393196
5.699439,17.559725,12.150063,5.341034,1,4,1,1,4,1,1,1,1,3,1.40906
12.252965,12.084889,6.6467476,16.076591,1,1,1,4,1,1,1,1,1,1,0.655141
17.451887,8.08437,10.8248825,13.514863,1,3,1,1,3,1,2,3,2,2,0.456397
9.02656,6.5475407,12.420108,16.104908,1,1,1,1,2,1,1,1,1,2,0.869268
16.220755,6.5475407,9.120963,7.08339,1,1,1,1,1,1,1,1,1,2,0.482556
5.560895,9.12942,7.840228,17.872406,1,1,1,1,3,1,1,3,1,2,1.40645
19.938349,16.702213,16.379488,13.278224,1,1,1,1,1,1,1,3,1,2,0.392799
18.95882,13.893535,13.5348835,7.1031113,1,1,1,1,1,1,3,1,3,2,0.412912
7.2006,8.326282,18.889519,5.599876,1,1,1,1,1,1,1,1,1,3,1.11344
15.10797,6.5475407,12.420108,15.64623,1,1,1,1,1,1,1,1,1,2,0.518099
9.471768,6.8940268,10.8248825,19.204763,1,1,1,1,1,1,1,1,1,2,0.826395
10.884896,9.496395,19.861042,7.1031113,1,1,1,1,1,1,1,1,1,3,0.736564
16.220755,6.5475407,9.120963,7.08339,1,1,1,1,1,1,1,1,1,2,0.482556
11.073328,11.332551,9.120963,7.08339,1,1,1,1,1,1,1,1,1,3,0.72403
17.085667,14.215281,6.6467476,16.54416,1,1,1,1,1,1,3,1,3,2,0.458337
17.085667,5.671558,6.6467476,16.076591,1,1,1,2,2,1,2,1,1,2,0.464064
18.95882,9.496395,13.717682,7.1031113,1,1,1,1,1,1,1,1,1,3,0.422886
19.79054,7.8123517,17.050602,10.621012,1,1,1,1,1,1,4,1,1,2,0.395513
19.471113,7.4341817,12.668217,10.621012,1,1,1,1,4,1,4,1,4,2,0.404256
18.553211,11.346966,6.215714,18.729372,1,1,1,2,1,1,1,1,1,2,0.42189
19.938349,18.228659,17.929665,14.386048,1,1,1,1,1,1,2,1,1,2,0.392581
18.878307,6.752533,17.929665,6.492811,1,1,1,1,1,1,2,1,1,2,0.414625
16.684738,9.434414,17.929665,13.006758,1,1,1,2,1,1,2,1,1,3,0.480524
6.05306,17.428497,9.120963,16.54416,1,1,1,1,1,1,1,1,1,2,1.29313
7.1646323,6.5475407,14.992966,11.30803,1,1,1,1,1,1,1,1,1,2,1.09251
17.631195,18.228659,17.929665,11.5330515,1,1,1,1,1,1,4,1,1,1,0.455296
5.560895,9.12942,17.547775,11.5330515,1,1,1,1,1,1,1,1,1,3,1.44584
17.404161,10.841106,7.700966,10.837134,1,1,1,4,1,1,1,1,1,2,0.449744
12.635676,8.449274,17.467768,7.1031113,1,4,1,4,1,1,1,4,1,3,0.644986
19.938349,18.452324,15.700979,19.204763,1,2,1,4,1,1,1,1,2,2,0.393196
5.699439,17.559725,12.150063,5.341034,1,4,1,1,4,1,1,1,1,3,1.40906
9.936089,8.449274,14.037788,15.212326,1,1,3,3,1,4,4,1,1,3,0.558358
13.545561,7.4487123,12.668217,14.386048,1,1,1,4,1,1,2,1,1,1,0.592624
18.553211,11.346966,6.215714,11.491134,1,1,1,2,4,1,1,1,4,3,0.433876
16.220755,6.5475407,9.120963,7.08339,1,1,1,1,1,1,1,1,1,2,0.482556
17.315845,7.0478983,17.929665,10.341892,1,2,1,1,2,1,2,2,1,2,0.470582
19.938349,16.702213,16.379488,13.278224,1,1,1,1,1,1,1,3,1,2,0.392799
18.95882,13.893535,13.5348835,7.1031113,1,1,1,1,1,1,3,1,3,2,0.412912
7.2006,8.326282,18.889519,5.599876,1,1,1,1,1,1,1,1,1,3,1.11344
15.10797,6.5475407,12.420108,15.64623,1,1,1,1,1,1,1,1,1,2,0.518099
9.471768,6.8940268,10.8248825,19.204763,1,1,1,1,1,1,1,1,1,2,0.826395
10.884896,9.496395,19.861042,7.1031113,1,1,1,1,1,1,1,1,1,3,0.736564
16.220755,6.5475407,9.120963,7.08339,1,1,1,1,1,1,1,1,1,2,0.482556
11.073328,11.332551,9.120963,7.08339,1,1,1,1,1,1,1,1,1,3,0.72403
17.085667,14.215281,6.6467476,16.54416,1,1,1,1,1,1,3,1,3,2,0.458337
17.085667,5.671558,6.6467476,16.076591,1,1,1,2,2,1,2,1,1,2,0.464064
18.95882,9.496395,13.717682,7.1031113,1,1,1,1,1,1,1,1,1,3,0.422886
19.79054,7.8123517,17.050602,10.621012,1,1,1,1,1,1,4,1,1,2,0.395513
19.471113,7.4341817,12.668217,10.621012,1,1,1,1,4,1,4,1,4,2,0.404256
18.553211,11.346966,6.215714,18.729372,1,1,1,2,1,1,1,1,1,2,0.42189
19.938349,18.228659,17.929665,14.386048,1,1,1,1,1,1,2,1,1,2,0.392581
18.878307,6.752533,17.929665,6.492811,1,1,1,1,1,1,2,1,1,2,0.414625
7.1646323,6.5475407,14.992966,11.30803,1,1,1,1,1,1,1,1,1,2,1.09251
6.05306,17.428497,9.120963,16.54416,1,1,1,1,1,1,1,1,1,2,1.29313
17.631195,18.228659,17.929665,11.5330515,1,1,1,1,1,1,4,1,1,1,0.455296
5.560895,9.12942,17.547775,11.5330515,1,1,1,1,1,1,1,1,1,3,1.44584
17.404161,10.841106,7.700966,10.837134,1,1,1,4,1,1,1,1,1,2,0.449744
12.635676,8.449274,17.467768,7.1031113,1,4,1,4,1,1,1,4,1,3,0.644986
16.981867,6.8940268,10.8248825,19.204763,1,1,1,1,1,1,1,1,1,3,0.472117
19.938349,18.452324,15.700979,19.204763,1,2,1,4,1,1,1,1,2,2,0.393196
5.699439,17.559725,12.150063,5.341034,1,4,1,1,4,1,1,1,1,3,1.40906
13.545561,7.4487123,12.668217,14.386048,1,1,1,4,1,1,2,1,1,1,0.592624
18.553211,11.346966,6.215714,11.491134,1,1,1,2,4,1,1,1,4,3,0.433876
18.547613,5.235722,11.120318,16.54416,1,3,1,2,1,1,1,3,3,1,0.439004
16.220755,6.5475407,9.120963,7.08339,1,1,1,1,1,1,1,1,1,2,0.482556
19.938349,13.024075,11.643096,14.386048,1,1,1,1,1,1,4,4,1,1,0.402999
19.938349,16.702213,16.379488,13.278224,1,1,1,1,1,1,1,3,1,2,0.392799
18.95882,13.893535,13.5348835,7.1031113,1,1,1,1,1,1,3,1,3,2,0.412912
7.2006,8.326282,18.889519,5.599876,1,1,1,1,1,1,1,1,1,3,1.11344
15.10797,6.5475407,12.420108,15.64623,1,1,1,1,1,1,1,1,1,2,0.518099
9.471768,6.8940268,10.8248825,19.204763,1,1,1,1,1,1,1,1,1,2,0.826395
10.884896,9.496395,19.861042,7.1031113,1,1,1,1,1,1,1,1,1,3,0.736564
16.220755,6.5475407,9.120963,7.08339,1,1,1,1,1,1,1,1,1,2,0.482556
11.073328,11.332551,9.120963,7.08339,1,1,1,1,1,1,1,1,1,3,0.72403
17.085667,14.215281,6.6467476,16.54416,1,1,1,1,1,1,3,1,3,2,0.458337
17.085667,5.671558,6.6467476,16.076591,1,1,1,2,2,1,2,1,1,2,0.464064
18.95882,9.496395,13.717682,7.1031113,1,1,1,1,1,1,1,1,1,3,0.422886
19.79054,7.8123517,17.050602,10.621012,1,1,1,1,1,1,4,1,1,2,0.395513
19.471113,7.4341817,12.668217,10.621012,1,1,1,1,4,1,4,1,4,2,0.404256
18.553211,11.346966,6.215714,18.729372,1,1,1,2,1,1,1,1,1,2,0.42189
19.938349,18.228659,17.929665,14.386048,1,1,1,1,1,1,2,1,1,2,0.392581
18.878307,6.752533,17.929665,6.492811,1,1,1,1,1,1,2,1,1,2,0.414625
7.1646323,6.5475407,14.992966,11.30803,1,1,1,1,1,1,1,1,1,2,1.09251
6.05306,17.428497,9.120963,16.54416,1,1,1,1,1,1,1,1,1,2,1.29313
17.631195,18.228659,17.929665,11.5330515,1,1,1,1,1,1,4,1,1,1,0.455296
5.560895,9.12942,17.547775,11.5330515,1,1,1,1,1,1,1,1,1,3,1.44584
17.404161,10.841106,7.700966,10.837134,1,1,1,4,1,1,1,1,1,2,0.449744
12.635676,8.449274,17.467768,7.1031113,1,4,1,4,1,1,1,4,1,3,0.644986
16.981867,6.8940268,10.8248825,19.204763,1,1,1,1,1,1,1,1,1,3,0.472117
19.938349,18.452324,15.700979,19.204763,1,2,1,4,1,1,1,1,2,2,0.393196
13.545561,7.4487123,12.668217,14.386048,1,1,1,4,1,1,2,1,1,1,0.592624
5.699439,17.559725,12.150063,5.341034,1,4,1,1,4,1,1,1,1,3,1.40906
5.560895,9.12942,17.547775,7.3479815,1,1,1,1,1,1,4,1,1,2,1.41016
17.404161,13.937186,7.700966,10.837134,1,3,1,1,2,1,2,1,1,1,0.472816
16.220755,6.5475407,9.120963,7.08339,1,1,1,1,1,1,1,1,1,2,0.482556
18.368027,6.5475407,14.87716,10.950417,1,3,1,1,3,1,2,1,1,2,0.428704
19.938349,16.702213,16.379488,13.278224,1,1,1,1,1,1,1,3,1,2,0.392799
18.95882,13.893535,13.5348835,7.1031113,1,1,1,1,1,1,3,1,3,2,0.412912
7.2006,8.326282,18.889519,5.599876,1,1,1,1,1,1,1,1,1,3,1.11344
15.10797,6.5475407,12.420108,15.64623,1,1,1,1,1,1,1,1,1,2,0.518099
9.471768,6.8940268,10.8248825,19.204763,1,1,1,1,1,1,1,1,1,2,0.826395
10.884896,9.496395,19.861042,7.1031113,1,1,1,1,1,1,1,1,1,3,0.736564
16.220755,6.5475407,9.120963,7.08339,1,1,1,1,1,1,1,1,1,2,0.482556
11.073328,11.332551,9.120963,7.08339,1,1,1,1,1,1,1,1,1,3,0.72403
17.085667,14.215281,6.6467476,16.54416,1,1,1,1,1,1,3,1,3,2,0.458337
17.085667,5.671558,6.6467476,16.076591,1,1,1,2,2,1,2,1,1,2,0.464064
18.95882,9.496395,13.717682,7.1031113,1,1,1,1,1,1,1,1,1,3,0.422886
19.79054,7.8123517,17.050602,10.621012,1,1,1,1,1,1,4,1,1,2,0.395513
19.471113,7.4341817,12.668217,10.621012,1,1,1,1,4,1,4,1,4,2,0.404256
18.553211,11.346966,6.215714,18.729372,1,1,1,2,1,1,1,1,1,2,0.42189
19.938349,18.228659,17.929665,14.386048,1,1,1,1,1,1,2,1,1,2,0.392581
18.878307,6.752533,17.929665,6.492811,1,1,1,1,1,1,2,1,1,2,0.414625
7.1646323,6.5475407,14.992966,11.30803,1,1,1,1,1,1,1,1,1,2,1.09251
6.05306,17.428497,9.120963,16.54416,1,1,1,1,1,1,1,1,1,2,1.29313
17.631195,18.228659,17.929665,11.5330515,1,1,1,1,1,1,4,1,1,1,0.455296
5.560895,9.12942,17.547775,11.5330515,1,1,1,1,1,1,1,1,1,3,1.44584
17.404161,10.841106,7.700966,10.837134,1,1,1,4,1,1,1,1,1,2,0.449744
12.635676,8.449274,17.467768,7.1031113,1,4,1,4,1,1,1,4,1,3,0.644986
16.981867,6.8940268,10.8248825,19.204763,1,1,1,1,1,1,1,1,1,3,0.472117
19.938349,18.452324,15.700979,19.204763,1,2,1,4,1,1,1,1,2,2,0.393196
13.545561,7.4487123,12.668217,14.386048,1,1,1,4,1,1,2,1,1,1,0.592624
5.699439,17.559725,12.150063,5.341034,1,4,1,1,4,1,1,1,1,3,1.40906
5.560895,9.12942,17.547775,7.3479815,1,1,1,1,1,1,4,1,1,2,1.41016
13.0760765,6.928322,13.041315,14.386048,1,2,1,2,4,1,2,4,1,3,0.622825
16.220755,6.5475407,9.120963,7.08339,1,1,1,1,1,1,1,1,1,2,0.482556
10.884896,6.7029366,11.624606,13.263345,1,3,1,2,1,1,1,2,3,1,0.737739
19.938349,16.702213,16.379488,13.278224,1,1,1,1,1,1,1,3,1,2,0.392799
18.95882,13.893535,13.5348835,7.1031113,1,1,1,1,1,1,3,1,3,2,0.412912
7.2006,8.326282,18.889519,5.599876,1,1,1,1,1,1,1,1,1,3,1.11344
15.10797,6.5475407,12.420108,15.64623,1,1,1,1,1,1,1,1,1,2,0.518099
9.471768,6.8940268,10.8248825,19.204763,1,1,1,1,1,1,1,1,1,2,0.826395
10.884896,9.496395,19.861042,7.1031113,1,1,1,1,1,1,1,1,1,3,0.736564
16.220755,6.5475407,9.120963,7.08339,1,1,1,1,1,1,1,1,1,2,0.482556
11.073328,11.332551,9.120963,7.08339,1,1,1,1,1,1,1,1,1,3,0.72403
17.085667,14.215281,6.6467476,16.54416,1,1,1,1,1,1,3,1,3,2,0.458337
17.085667,5.671558,6.6467476,16.076591,1,1,1,2,2,1,2,1,1,2,0.464064
18.95882,9.496395,13.717682,7.1031113,1,1,1,1,1,1,1,1,1,3,0.422886
19.79054,7.8123517,17.050602,10.621012,1,1,1,1,1,1,4,1,1,2,0.395513
19.471113,7.4341817,12.668217,10.621012,1,1,1,1,4,1,4,1,4,2,0.404256
18.553211,11.346966,6.215714,18.729372,1,1,1,2,1,1,1,1,1,2,0.42189
18.878307,6.752533,17.929665,6.492811,1,1,1,1,1,1,2,1,1,2,0.414625
7.1646323,6.5475407,14.992966,11.30803,1,1,1,1,1,1,1,1,1,2,1.09251
17.631195,18.228659,17.929665,11.5330515,1,1,1,1,1,1,4,1,1,1,0.455296
6.05306,17.428497,9.120963,16.54416,1,1,1,1,1,1,1,1,1,2,1.29313
5.560895,9.12942,17.547775,11.5330515,1,1,1,1,1,1,1,1,1,3,1.44584
17.404161,10.841106,7.700966,10.837134,1,1,1,4,1,1,1,1,1,2,0.449744
12.635676,8.449274,17.467768,7.1031113,1,4,1,4,1,1,1,4,1,3,0.644986
16.981867,6.8940268,10.8248825,19.204763,1,1,1,1,1,1,1,1,1,3,0.472117
19.938349,16.702213,16.379488,17.958406,1,1,1,2,1,1,1,1,1,2,0.392581
19.938349,18.228659,17.929665,14.386048,1,1,1,1,1,1,2,1,1,2,0.392581
5.699439,17.559725,12.150063,5.341034,1,4,1,1,4,1,1,1,1,3,1.40906
5.560895,9.12942,17.547775,7.3479815,1,1,1,1,1,1,4,1,1,2,1.41016
13.545561,7.4487123,12.668217,14.386048,1,1,1,4,1,1,2,1,1,1,0.592624
18.95882,13.893535,6.6467476,16.667124,1,1,1,3,4,1,4,2,3,2,0.413836
16.220755,6.5475407,9.120963,7.08339,1,1,1,1,1,1,1,1,1,2,0.482556
12.419918,8.909228,9.120963,7.08339,1,1,1,4,1,3,4,1,1,1,0.832713
19.938349,16.702213,16.379488,13.278224,1,1,1,1,1,1,1,3,1,2,0.392799
18.95882,13.893535,13.5348835,7.1031113,1,1,1,1,1,1,3,1,3,2,0.412912
7.2006,8.326282,18.889519,5.599876,1,1,1,1,1,1,1,1,1,3,1.11344
15.10797,6.5475407,12.420108,15.64623,1,1,1,1,1,1,1,1,1,2,0.518099
9.471768,6.8940268,10.8248825,19.204763,1,1,1,1,1,1,1,1,1,2,0.826395
10.884896,9.496395,19.861042,7.1031113,1,1,1,1,1,1,1,1,1,3,0.736564
16.220755,6.5475407,9.120963,7.08339,1,1,1,1,1,1,1,1,1,2,0.482556
11.073328,11.332551,9.120963,7.08339,1,1,1,1,1,1,1,1,1,3,0.72403
17.085667,14.215281,6.6467476,16.54416,1,1,1,1,1,1,3,1,3,2,0.458337
17.085667,5.671558,6.6467476,16.076591,1,1,1,2,2,1,2,1,1,2,0.464064
18.95882,9.496395,13.717682,7.1031113,1,1,1,1,1,1,1,1,1,3,0.422886
19.79054,7.8123517,17.050602,10.621012,1,1,1,1,1,1,4,1,1,2,0.395513
19.471113,7.4341817,12.668217,10.621012,1,1,1,1,4,1,4,1,4,2,0.404256
18.553211,11.346966,6.215714,18.729372,1,1,1,2,1,1,1,1,1,2,0.42189
18.878307,6.752533,17.929665,6.492811,1,1,1,1,1,1,2,1,1,2,0.414625
7.1646323,6.5475407,14.992966,11.30803,1,1,1,1,1,1,1,1,1,2,1.09251
17.631195,18.228659,17.929665,11.5330515,1,1,1,1,1,1,4,1,1,1,0.455296
6.05306,17.428497,9.120963,16.54416,1,1,1,1,1,1,1,1,1,2,1.29313
5.560895,9.12942,17.547775,11.5330515,1,1,1,1,1,1,1,1,1,3,1.44584
17.404161,10.841106,7.700966,10.837134,1,1,1,4,1,1,1,1,1,2,0.449744
12.635676,8.449274,17.467768,7.1031113,1,4,1,4,1,1,1,4,1,3,0.644986
16.981867,6.8940268,10.8248825,19.204763,1,1,1,1,1,1,1,1,1,3,0.472117
19.938349,16.702213,16.379488,17.958406,1,1,1,2,1,1,1,1,1,2,0.392581
5.560895,9.12942,17.547775,7.3479815,1,1,1,1,1,1,4,1,1,2,1.41016
19.938349,18.228659,17.929665,14.386048,1,1,1,1,1,1,2,1,1,2,0.392581
5.699439,17.559725,12.150063,5.341034,1,4,1,1,4,1,1,1,1,3,1.40906
11.073328,14.619504,9.120963,17.255486,1,2,1,1,3,4,4,1,1,2,0.497491
13.545561,7.4487123,12.668217,14.386048,1,1,1,4,1,1,2,1,1,1,0.592624
16.220755,6.5475407,9.120963,7.08339,1,1,1,1,1,1,1,1,1,2,0.482556
19.853569,8.449274,14.592144,7.1031113,1,1,3,2,1,1,1,3,1,3,0.419714
19.938349,16.702213,16.379488,13.278224,1,1,1,1,1,1,1,3,1,2,0.392799
18.95882,13.893535,13.5348835,7.1031113,1,1,1,1,1,1,3,1,3,2,0.412912
7.2006,8.326282,18.889519,5.599876,1,1,1,1,1,1,1,1,1,3,1.11344
15.10797,6.5475407,12.420108,15.64623,1,1,1,1,1,1,1,1,1,2,0.518099
9.471768,6.8940268,10.8248825,19.204763,1,1,1,1,1,1,1,1,1,2,0.826395
10.884896,9.496395,19.861042,7.1031113,1,1,1,1,1,1,1,1,1,3,0.736564
16.220755,6.5475407,9.120963,7.08339,1,1,1,1,1,1,1,1,1,2,0.482556
11.073328,11.332551,9.120963,7.08339,1,1,1,1,1,1,1,1,1,3,0.72403
17.085667,14.215281,6.6467476,16.54416,1,1,1,1,1,1,3,1,3,2,0.458337
17.085667,5.671558,6.6467476,16.076591,1,1,1,2,2,1,2,1,1,2,0.464064
18.95882,9.496395,13.717682,7.1031113,1,1,1,1,1,1,1,1,1,3,0.422886
19.79054,7.8123517,17.050602,10.621012,1,1,1,1,1,1,4,1,1,2,0.395513
19.471113,7.4341817,12.668217,10.621012,1,1,1,1,4,1,4,1,4,2,0.404256
18.553211,11.346966,6.215714,18.729372,1,1,1,2,1,1,1,1,1,2,0.42189
18.878307,6.752533,17.929665,6.492811,1,1,1,1,1,1,2,1,1,2,0.414625
